Geopolitical entity (reporting),TIME_PERIOD,Acts against computer systems,Attempted intentional homicide,Bribery,Burglary,Burglary of private residential premises,Child pornography,Corruption,Fraud,Intentional homicide,Kidnapping,Money laundering,Participation in an organized criminal group,Rape,Robbery,Serious assault,Sexual assault,Sexual exploitation,Sexual violence,Theft,Theft of a motorized vehicle or parts thereof,Unlawful acts involving controlled drugs or precursors
Albania,2008,,124.815,,74.27,359.495,,,,45.39,5.16,,,20.115,74.27,187.225,9.285,,29.4,1848.44,205.28,336.8
Albania,2009,,119.125,,87.155,390.385,,,,42.285,2.58,,,17.535,87.155,195.45,14.955,,32.49,1836.745,259.915,333.66
Albania,2010,,211,,231,957,,,,118,9,,,24,236,178,36,,60,3978,627,603
Albania,2011,,110.78,,137.18,506.785,,,,64.19,1.035,,,11.39,138.73,87.485,11.39,,22.775,2392.095,316.29,383.065
Albania,2012,,220,,322,1238,,,,125,2,,,24,326,156,23,,47,5344,677,1105
Albania,2013,,206,,365,1277,,,,107,5,,,39,371,163,50,,87,5255,572,1334
Albania,2014,,93.625,,152.59,857.105,,,,50.69,1.035,,,21.205,153.625,68.275,28.965,,50.175,4117.95,207.42,918.66
Albania,2015,,71.39,,119.49,717.475,,,,27.93,4.135,,,36.73,121.055,87.42,40.35,,77.08,3627.49,143.285,1205.37
Albania,2016,43.46,68.285,132.45,78.115,629.065,2.585,533.945,472.375,36.73,2.065,188.845,5.175,22.765,82.265,61.04,39.32,54.325,62.085,2918.585,154.16,1685.13
Albania,2017,39.84,66.74,153.66,,592.4,2.07,597.06,526.695,26.905,1.035,196.09,6.725,22.245,94.68,64.675,36.215,62.605,58.465,2636.575,170.22,1079.775
Albania,2018,34.665,58.985,141.775,,630.215,1.55,534.495,486.89,26.39,2.585,181.615,16.555,21.73,68.815,69.85,34.665,49.67,56.4,2801.31,130.39,996.55
Albania,2019,43.465,48.125,157.83,,598.71,2.585,688.23,452.265,30.015,2.07,207.505,19.665,39.845,50.71,81.76,39.845,49.675,79.69,2500.92,164.555,1040.63
Albania,2020,55.38,59.005,83.33,,462.705,5.175,438.38,413.02,26.915,2.59,215.825,7.765,33.64,42.44,78.67,27.95,49.685,75.045,1636.555,102.995,1101.385
Albania,2021,104.57,52.285,136.145,386.18,385.145,64.19,505.765,476.775,31.58,2.07,202.925,13.975,33.65,41.415,84.38,24.33,94.735,69.885,1730.05,107.16,1639.975
Albania,2022,78.72,48.165,255.84,314.365,311.255,62.15,611.12,501.845,21.75,2.07,246,19.68,29.52,40.395,79.24,42.985,113.42,87.525,1272.995,61.63,1530.905
Albania,2023,142.995,48.7,161.65,306.72,305.165,19.69,452.825,,17.615,2.07,,23.315,25.905,46.11,76.16,35.75,62.69,69.425,1209.255,73.57,1608.715
Austria,2008,,29.35,,52775.685,8693.395,,,,29.35,5.565,,,350.67,2421.805,1996.24,1767.015,,2117.685,88051.235,4578.96,1001.915
Austria,2009,,51.61,,54347.815,9977.285,,,,25.805,2.53,,,394.175,2315.955,2035.635,1546.84,,1941.01,86365.395,4700.225,1062.09
Austria,2010,,56.67,,44783.885,7410.685,,,,30.865,4.555,,,617.81,2180.805,1824.59,1151.12,,1768.93,76266.385,2605.83,1096.475
Austria,2011,,53.125,,42641.635,7901.23,,,,40.48,2.53,,,664.845,2057.275,1971.765,1337.28,,2002.125,73024.63,2609.795,1173.85
Austria,2012,,55.15,,43125.88,7831.55,,,,44.525,5.565,,,635.47,2070.335,2038.965,1408.555,,2044.025,74131.3,2249.44,1006.835
Austria,2013,,53.12,,44876.255,8371.895,,,,31.875,2.025,,,655.16,1890.61,1683.18,1089.235,,1912.36,77912.055,5806.9,13776.595
Austria,2014,,35.41,,43245.955,8655.565,,,,21.755,0.505,,,588.84,1760.96,1633.985,1071.955,,1802.95,75002.93,5212.565,14753.415
Austria,2015,,48.56,,40037.46,7848.46,,,,21.245,1.515,,,571.59,1727.895,1750.655,1016.215,,1759.785,70944.685,4928.3,16732.86
Austria,2016,6626.8,50.07,10.115,40714.69,6562.155,346.435,1593.61,16458.52,24.78,1.01,284.23,28.83,622.585,1569.33,1918.3,1426.73,422.3,2220.765,72591.335,4563.415,18325.985
Austria,2017,1611.665,76.36,15.17,35024.235,5941.97,374.22,1622.79,17724.765,30.85,1.515,314.545,37.42,754.505,1319.875,1833.16,1222.275,468.785,2150.74,66609.205,2535.07,21592.86
Austria,2018,1396.655,66.24,12.135,29650.825,4930.765,592.64,1574.145,19144.065,36.915,2.53,336.775,39.95,842.44,1211.58,1876.53,1225.74,686.695,2237.58,60074.31,2152.625,20821.87
Austria,2019,3687.155,86.465,19.215,27468.61,4448.655,849.99,1596.825,25093.6,37.42,3.035,217.425,60.17,847.46,1328.835,1939.145,1193.32,939.99,2279.95,58362.96,1980.61,22130.525
Austria,2020,6363.195,67.245,18.71,24490.585,3221.795,864.605,1455.67,27510.64,27.305,1.515,266.46,47.53,851.46,1080.505,1794.435,1079.495,969.27,2093.76,42842.975,1570.955,20621.6
Austria,2021,7628.96,61.175,28.82,20418.55,2309.065,975.805,1473.815,29024.83,29.83,1.515,375.155,45.505,930.805,1070.855,1825.205,1116.865,1069.34,2201.37,37016.305,1413.145,17928.99
Austria,2022,11109.365,67.745,74.825,25072.16,3049.59,1045.01,1559.68,35606.69,32.86,4.55,381.705,44.49,1038.945,1282.12,2186.08,1298.3,1131.97,2511.665,49110.43,1579.395,17812.195
Austria,2023,10359.04,72.79,621.755,29771.94,3833.65,1135.84,2276.23,,37.91,3.035,,74.305,1176.785,1353.705,2256.01,1417.905,1213.685,2753.415,55785.55,1719.175,18064.755
Belgium,2008,,344.195,,47119.13,32330.78,,,,102.955,511.25,,,1630.645,11545.735,38514.715,3809.38,,5440.025,123992.615,11760.73,7496.625
Belgium,2009,,376.47,,49012.095,35050.96,,,,95.38,545.02,,,1590.655,11900.15,39193.63,3763.175,,5353.83,125974.225,11054.86,7549.56
Belgium,2010,,384.515,,46119.065,32092.35,,,,95.37,566.175,,,1669.26,12038.04,39237.665,3842.625,,5511.885,115230.805,10017.065,7443.035
Belgium,2011,,432.9,,49253.7,35336.83,,,,107.975,602.425,,,1713.94,13794.77,39747.06,3987.42,,5701.36,122301.25,9775.565,6975.335
Belgium,2012,,421.775,,51687.205,38160.88,,,,103.93,597.84,,,1717.845,12919.405,36481.88,3698.54,,5416.385,120032.715,8683.57,5718.08
Belgium,2013,,408.13,,50414.665,38078.625,,,,102.915,586.71,,,1687.485,11541.99,35185.435,1923.58,,5750.565,113058.425,7967.75,5760.655
Belgium,2014,,428.295,,48640.68,36662.5,,,,105.94,580.645,,,1608.255,11062.06,35520.375,1871.085,,3479.345,105153.645,7962.08,27812.545
Belgium,2015,,443.915,,46288.79,33150.4,,,,116.53,590.71,,,1629.875,10229.225,31468.065,1844.77,,3474.65,124524.865,9774.215,26562.795
Belgium,2016,1846.18,444.395,48.425,39825.505,27928.245,667.35,2601.8,28044.265,88.275,605.81,444.9,122.07,1736.72,9421.565,31770.92,2213.9,1266.095,3950.62,117279.77,8797.09,28036.19
Belgium,2017,2010.05,489.775,50.44,37906.51,26396,872.115,2318.245,29252.945,99.87,590.155,456.485,143.755,1879.915,8900.22,31657.945,2475.115,1438.06,4355.03,112766.21,7992.29,29383.585
